Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 53

    (110) statement -> comment . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    comment                        shift and go to state 53
    statement                      shift and go to state 76
    return                         shift and go to state 51
    if                             shift and go to state 52
    read                           shift and go to state 54
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 54

    (111) statement -> read . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    read                           shift and go to state 54
    statement                      shift and go to state 77
    return                         shift and go to state 51
    if                             shift and go to state 52
    comment                        shift and go to state 53
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 55

    (112) statement -> print . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    print                          shift and go to state 55
    statement                      shift and go to state 78
    return                         shift and go to state 51
    if                             shift and go to state 52
    comment                        shift and go to state 53
    read                           shift and go to state 54
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 56

    (113) statement -> assignment . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    assignment                     shift and go to state 56
    statement                      shift and go to state 79
    return                         shift and go to state 51
    if                             shift and go to state 52
    comment                        shift and go to state 53
    read                           shift and go to state 54
    print                          shift and go to state 55
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 57

    (114) statement -> module . SEMICOLON statement

    SEMICOLON       shift and go to state 80


state 58

    (115) statement -> for . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    for                            shift and go to state 58
    statement                      shift and go to state 81
    return                         shift and go to state 51
    if                             shift and go to state 52
    comment                        shift and go to state 53
    read                           shift and go to state 54
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 59

    (116) statement -> while . statement
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
